記録者	日付	クエスト分類	ステージ	難易度	周回数	1周スタミナ	ベルブースター	魔法糸ブースター	魔法糸小	魔法糸中	魔法糸大	ベル	ジュエル	プレミアガチャチケット	SR以上限定プレミアガチャチケットのかけら	1984陽彩	2061陽彩	クッキングエプロン陽彩	ホリデーカジュアル陽彩	ラウンジウェア陽彩	猛撃の破宝珠	勇猛の破宝珠
@kumakuma_MGCM	2020/11/18	メインストーリー第2部	7-1	ヘル	40	8	0	0	0	37	13	240277	0	0	3	0	0	1	1	0	8	34
@kumakuma_MGCM	2020/11/18	メインストーリー第2部	7-1	ヘル	40	8	0	0	0	26	11	258688	13	0	0	0	1	1	0	2	34	12
@kumakuma_MGCM	2020/11/07	メインストーリー第2部	7-1	ヘル	40	8	0	0	0	32	10	278628	12	1	6	0	0	0	0	1	9	23
@kumakuma_MGCM	2020/11/07	メインストーリー第2部	7-1	ヘル	40	8	0	0	0	33	13	275658	6	0	0	0	0	0	1	2	8	9
@kumakuma_MGCM	2020/11/07	メインストーリー第2部	7-1	ヘル	40	8	0	0	0	30	17	264317	0	0	0	0	0	0	0	1	15	22
@fA4bbqeWpqKMthg	2020/10-11頃	メインストーリー第2部	7-5	ヘル	1000	8	1	1	0	1674	608	13399732	70	1	23	2	2	19	15	56	406	347
@Mk2Noko	2020/11/03	メインストーリー第2部	7-4	ヘル	50	8	1	1	0	82	22	695622	4	1	6	0	0	0	0	1	26	17
@Mk2Noko	2020/11/03	メインストーリー第2部	7-4	ヘル	50	8	1	1	0	112	22	623476	0	0	0	0	0	3	1	1	18	19
@Mk2Noko	2020/11/03	メインストーリー第2部	7-4	ヘル	50	8	1	1	0	92	36	654676	5	0	0	0	0	1	0	1	20	4
@Mk2Noko	2020/11/03	メインストーリー第2部	7-4	ヘル	50	8	1	1	0	74	22	675816	5	0	3	0	0	3	0	1	4	25
@Mk2Noko	2020/11/02	メインストーリー第2部	7-4	ヘル	50	8	1	1	0	80	32	670694	0	0	0	0	0	0	0	1	16	36
@Mk2Noko	2020/11/02	メインストーリー第2部	7-4	ヘル	50	8	1	1	0	92	32	579624	14	0	0	0	0	0	3	2	30	24
@Mk2Noko	2020/11/02	メインストーリー第2部	7-4	ヘル	50	8	1	1	0	94	30	652928	7	0	0	0	0	0	1	1	24	14
@Mk2Noko	2020/11/02	メインストーリー第2部	7-4	ヘル	50	8	1	1	0	78	26	659760	3	0	0	0	0	1	1	3	16	36
@Mk2Noko	2020/11/01	メインストーリー第2部	7-4	ヘル	50	8	1	1	0	112	36	575558	4	0	3	0	0	0	1	3	20	8
@Mk2Noko	2020/11/01	メインストーリー第2部	7-4	ヘル	50	8	1	1	0	96	32	605698	0	0	2	0	0	0	0	6	26	15
@Mk2Noko	2020/11/01	メインストーリー第2部	7-4	ヘル	50	8	1	1	0	80	26	690366	9	1	0	0	0	1	1	0	10	22
@Mk2Noko	2020/11/01	メインストーリー第2部	7-4	ヘル	50	8	1	1	0	68	36	658666	0	0	4	0	0	1	2	2	21	20
