No.	日付	時間	曜日	スコア	順位	相手1	相手2	相手3	相手4	相手5	相手6	相手7	相手8	相手9	相手10
66	20201113	2014	fri	926(S2)	7991	NPC	811(S1)	853(S1)	895(S2)	900(S2)	905(S2)	925(S2)	1004(S3)	1004(S3)	1082(S3)
67	20201113	2017	fri	922(S2)	8186	NPC	809(S1T)	815(S1T)	887(S1)	889(S1)	900(S2)	938(S2)	980(S2)	1216(S3)	1254(G1)
68	20201113	2020	fri	936(S2)	7529	NPC	812(S1)	833(S1)	873(S1)	886(S1)	921(S2)	944(S2)	968(S2)	1019(S3)	1228(S3)
69	20201113	2022	fri	936(S2)	7529	NPC	829(S1T)	858(S1)	886(S1T)	934(S2T)	945(S2)	985(S2)	1069(S3)	1176(S3)	1196(S3)
70	20201113	2134	fri	918(S2)	8456	NPC	840(S1T)	884(S1)	885(S1)	921(S2T)	925(S2)	946(S2)	1061(S3)	1117(S3)	1218(S3)
71	20201113	2136	fri	926(S2)	8046	NPC	824(S1T)	850(S1)	868(S1)	875(S1T)	910(S2)	920(S2)	956(S2)	1045(S3)	1145(S3)
72	20201113	2138	fri	933(S2)	7713	NPC	809(S1)	847(S1T)	866(S1)	902(S2)	908(S2)	922(S2)	1002(S2)	1007(S3)	1104(S3)
73	20201113	2140	fri	940(S2)	7404	NPC	824(S1)	869(S1T)	899(S2)	904(S2)	905(S2)	963(S2)	1000(S2T)	1061(S3)	1286(G1)
74	20201113	2141	fri	935(S2)	7623	NPC	848(S1)	872(S1)	895(S2)	917(S2)	929(S2T)	949(S2)	1019(S3)	1258(G1)	1280(G1)
75	20201113	2143	fri	935(S2)	7633	NPC	810(S1)	852(S1)	874(S1)	885(S1T)	914(S2)	992(S2)	987(S2)	1030(S3)	1172(S3)
76	20201113	2144	fri	935(S2)	7632	NPC	868(S1)	886(S1)	895(S1)	925(S2)	947(S2)	972(S2)	1124(S3)	1140(S3)	1222(S3)
77	20201113	2145	fri	935(S2)	7635	NPC	841(S1)	855(S1)	859(S1T)	919(S2)	927(S2)	981(S2)	1005(S3)	1112(S3)	1269(G1)
78	20201113	2344	fri	914(S2)	8922	NPC	811(S1)	826(S1)	868(S1)	885(S1T)	905(S2)	924(S2)	956(S2)	1028(S3)	1193(S3)
79	20201113	2347	fri	930(S2)	8108	NPC	805(S1)	833(S1)	863(S1)	869(S1)	901(S2)	921(S2)	1128(S2)	1243(S2)	1269(G1)
80	20201114	236	sat	862(S1)	13359	NPC	711(B3)	748(B3)	778(S1)	785(S1)	841(S1)	884(S1)	890(S1)	968(S2)	NPC
81	20201114	240	sat	880(S1)	12121	NPC	NPC	714(B3)	725(B3)	733(B3)	786(S1)	823(S1)	864(S1)	933(S2)	946(S2)
82	20201114	246	sat	904(S1)	10065	802(S1)	851(S1T)	857(S1)	NPC	886(S1)	924(S2)	950(S2)	1017(S2)	1096(S3)	1289(G1)
82	20201114	938	sat	898(S1)	10970	NPC	752(B3)	755(B3)	771(S1)	792(S1)	814(S1)	842(S1)	850(S1)	927(S2)	929(S2)
83	20201114	941	sat	916(S2)	9879	NPC	813(S1)	858(S1)	875(S1)	898(S1)	900(S1)	943(S2)	947(S2)	1228(S3)	1271(S3)
84	20201114	957	sat	960(S2)	7548	818(S1)	830(S1)	881(S1)	901(S1T)	949(S2)	955(S2)	1056(S3)	1203(S3)	1225(S3)	NPC
85	20201114	1158	sat	962(S2)	7565	823(S1)	840(S1)	859(S1T)	877(S1)	927(S2)	929(S2T)	941(S2)	1036(S2)	1121(S3)	NPC
86	20201114	1331	sat	982(S2)	6861	NPC	825(S1)	851(S1)	888(S1T)	917(S1)	947(S2)	978(S2)	1011(S2)	1015(S2)	1138(S3)
87	20201114	1553	sat	1003(S2)	6238	NPC	920(S2)	929(S2)	935(S2)	1045(S3)	1078(S3)	1291(S3)	1356(G1)	1367(G1)	1406(G2)
88	20201114	1737	sat	1009(S2)	6132	NPC	900(S1)	906(S1)	998(S2)	1144(S3T)	1238(S3)	1321(S3)	1367(G1)	1392(G1)	1410(G2)
89	20201114	1954	sat	1026(S2)	5641	NPC	900(S1)	911(S1)	913(S1)	1048(S3)	1087(S3)	1114(S3)	1385(G1)	1406(G2)	1409(G2)
90	20201114	2007	sat	1041(S2)	5196	NPC	907(S1)	907(S1T)	981(S2)	996(S2)	1051(S3)	1221(S3)	1348(G1)	1377(G1)	1381(G1)
91	20201114	2042	sat	1057(S3)	4795	909(S1)	946(S2)	979(S2)	982(S2)	1052(S3)	1059(S3)	1174(S3)	1379(G1)	1365(G1)	1416(G2)
92	20201114	2110	sat	1028(S2)	5643	NPC	916(S1)	928(S2)	932(S2)	1072(S3)	1244(S3)	1314(S3)	1377(G1)	1400(G2)	1407(G2)
93	20201114	2354	sat	1061(S3)	4914	917(S1)	941(S2)	962(S2)	992(S2)	1338(S3)	1358(G1)	1369(G1)	1391(G1)	1394(G1)	1411(G2)
94	20201114	2356	sat	1061(S3)	4919	908(S1)	966(S2)	969(S2)	999(S2)	1035(S2)	1070(S3)	1101(S3)	1380(G1)	1408(G2)	1421(G2)
95	20201114	2357	sat	1061(S3)	4922	911(S1)	923(S2)	936(S2)	937(S2)	1072(S3)	1155(S3)	1224(S3)	1384(G1)	1401(G1)	1417(G1)
96	20201114	2358	sat	1061(S3)	4925	903(S1T)	908(S1)	933(S2)	978(S2)	1025(S2)	1250(S3)	1287(S3)	1382(G1)	1382(G1)	1388(G1)
97	20201114	2359	sat	1061(S3)	4926	902(S1)	929(S2)	977(S2)	983(S2)	1220(S3)	1251(S3)	1365(G1)	1379(G1)	1393(G1)	1396(G1)
98	20201115	1140	sun	1166(S3)	3443	903(S1)	942(S1)	957(S2)	974(S2)	1012(S2)	1078(S2)	1104(S3)	1442(G1)	1467(G2)	1474(G2)
99	20201115	1200	sun	1198(S3)	3073	930(S1T)	939(S1)	947(S2)	954(S2)	1045(S2)	1234(S3)	1281(S3)	1427(G1)	1436(G1)	1442(G1)
100	20201115	1428	sun	1270(S3)	2444	918(S1)	927(S1)	933(S1)	946(S2)	1014(S2)	1315(S3)	1372(S3)	1449(G1)	1459(G1)	1474(G2)
101	20201115	1457	sun	1298(S3)	2207	904(S1)	956(S2)	991(S2)	998(S2)	1048(S2)	1127(S3)	1270(S3)	1442(G1)	1478(G2)	1488(G2)
102	20201115	1901	sun	1310(S3)	2233	925(S1)	928(S1)	932(S1)	989(S2T)	1005(S2)	1070(S2)	1416(S3)	1455(G1)	1465(G1)	1468(G1)
103	20201115	1934	sun	1342(S3)	1993	933(S1)	936(S1)	971(S2)	996(S2)	1001(S2)	1040(S2)	1304(S3)	1462(G1)	1484(G1)	1484(G1)
104	20201115	1952	sun	1357(S3)	1874	913(S1)	915(S1T)	945(S2)	954(S2)	1209(S3)	1213(S3)	1272(S3)	1483(G1)	1495(G2)	1513(G2)
105	20201116	26	mon	809(S3)	1147	700(S1)	700(S1T)	700(S1T)	790(S2)	800(S3)	800(S2)	856(G1)	882(G1)	902(G3)	931(G3)
106	20201116	835	mon	723(S1)	11946	637(B3)	NPC	688(S1)	894(S1)	718(S1)	792(S2)	795(S2)	800(S2)	851(S3)	885(G1)
107	20201116	837	mon	734(S1)	11348	NPC	NPC	639(B3)	669(B3)	700(S1)	747(S1)	753(S2)	800(S2)	849(S3)	854(S3)
108	20201116	843	mon	767(S2)	8939	NPC	607(B3)	667(B3)	694(S1)	718(S1)	765(S2)	783(S2)	815(S3)	836(S3)	838(S3)
109	20201116	856	mon	780(S2)	7966	NPC	684(S1)	692(S1)	697(S1)	766(S2T)	779(S2T)	779(S2)	800(S2)	836(S3T)	836(S3)
110	20201116	1158	mon	802(S2)	5245	NPC	700(S1)	700(S1)	755(S1)	808(S3)	812(S3)	843(S3)	928(G1)	934(G1)	976(G2)
111	20201116	1200	mon	809(S3)	4844	700(S1)	744(S1)	772(S2)	790(S2)	840(S3)	886(S3)	898(G1)	904(G1)	923(G1)	941(G2)
112	20201116	1205	mon	832(S3)	3663	713(S1T)	750(S1)	751(S1)	775(S2T)	839(S3)	854(S3)	809(S3)	900(G1T)	903(G1T)	917(G1)
113	20201116	1522	mon	844(S3)	3398	738(S1)	740(S1)	777(S2)	783(S2)	800(S2)	832(S3T)	885(S3)	915(G1)	935(G1)	940(G1)
114	20201116	1631	mon	860(S3)	2703	705(S1)	709(S1)	773(S2)	777(S2T)	817(S3)	861(S3)	893(S3)	904(G1)	928(G1)	970(G2)
115	20201116	1748	mon	849(S3)	3411	700(S1)	714(S1)	724(S1)	770(S2)	801(S2)	832(S3T)	865(S3)	907(G1)	911(G1T)	928(G1)
116	20201116	2119	mon	810(S2)	6153	NPC	734(S1)	772(S2T)	778(S2)	800(S2)	808(S2)	865(S3)	938(G1)	952(G1)	976(G1)
117	20201116	2132	mon	826(S2)	5353	NPC	734(S1)	757(S1)	769(S2)	812(S2T)	882(S3)	895(S3)	915(S3)	991(G2)	993(G2)
118	20201116	2200	mon	840(S3)	4960	713(S1)	726(S1)	781(S2T)	786(S2)	815(S2T)	847(S3)	865(S3)	909(S3)	944(G1)	946(G1)
119	20201116	2206	mon	858(S3)	3692	740(S1)	744(S1)	749(S1)	791(S2)	838(S3)	857(S3)	858(S3)	913(S3)	964(G1)	989(G1)
120	20201116	2312	mon	843(S3)	4798	708(S1)	771(S1)	753(S1)	770(S2)	856(S2)	873(S3)	875(S3)	917(S3)	937(G1)	957(G1)
121	20201116	2313	mon	832(S2)	5394	NPC	703(S1)	711(S1)	748(S1)	884(S3)	885(S3)	894(S3T)	915(S3)	941(G1)	991(G1)
122	20201116	2315	mon	832(S2)	5400	NPC	735(S1)	749(S1)	779(S2)	785(S2)	842(S3)	883(S3T)	912(S3)	949(G1)	983(G1)
123	20201117	632	tue	756(S1)	12408	NPC	NPC	621(B3)	684(S1)	691(S1)	781(S1)	789(S2T)	800(S2T)	804(S2T)	861(S3)
124	20201117	640	tue	798(S2)	8600	NPC	663(B3)	667(B3T)	677(S1)	NPC	732(S1)	788(S2)	831(S2)	839(S2)	874(S3)
125	20201117	644	tue	803(S2)	8203	NPC	716(S1T)	729(S1)	774(S1)	779(S1)	823(S2)	836(S2)	903(S3)	940(S3)	987(G1)
126	20201117	647	tue	821(S2)	7097	NPC	708(S1)	736(S1)	766(S1)	805(S2)	825(S2)	864(S3)	919(S3)	924(S3)	982(G1)
127	20201117	1013	tue	787(S1)	10239	NPC	677(S1)	679(S1)	681(S1)	687(S1)	725(S1)	745(S1)	805(S2)	825(S2)	858(S2T)
128	20201117	1017	tue	805(S2)	8526	NPC	715(S1)	727(S1)	740(S1)	768(S1)	803(S2T)	839(S2)	841(S2)	903(S3)	970(S3)
129	20201117	1221	tue	828(S2)	7108	NPC	705(S1)	776(S1)	780(S1)	787(S1)	802(S2)	838(S2)	884(S3)	950(S3)	953(S3)
130	20201117	1441	tue	840(S2)	6507	NPC	716(S1T)	716(S1)	783(S1)	785(S1)	859(S2)	881(S3)	906(S3)	918(S3)	987(S3)
131	20201117	1603	tue	856(S2)	5748	NPC	727(S1)	783(S1)	786(S1T)	791(S1)	834(S2T)	860(S2T)	876(S3)	916(S3)	958(S3)
132	20201117	1834	tue	854(S2)	5999	NPC	711(S1)	738(S1)	764(S1)	775(S1)	843(S2)	855(S2)	890(S3)	941(S3T)	959(S3)
133	20201117	1836	tue	866(S2)	5338	NPC	725(S1)	751(S1T)	767(S1)	768(S1T)	808(S1)	817(S2)	845(S2)	900(S3)	971(S3)
134	20201117	2042	tue	835(S2)	7235	NPC	715(S1)	756(S1)	796(S1)	805(S2)	824(S2)	833(S2)	846(S2)	908(S3)	913(S3)
135	20201118	328	wed	752(S1)	15674	NPC	629(B3)	642(B3T)	661(B3)	682(B3T)	722(S1T)	770(S1)	777(S1T)	803(S1T)	839(S2)
136	20201118	336	wed	808(S1)	10391	NPC	NPC	715(S1T)	740(S1)	757(S1)	791(S1)	843(S2)	954(S3)	985(S3)	992(S3)
137	20201118	338	wed	819(S2)	9657	703(S1)	NPC	721(S1)	722(S1)	832(S2)	839(S2)	849(S2)	937(S3)	938(S3)	961(S3)
138	20201118	342	wed	841(S2)	8172	NPC	744(S1)	778(S1)	791(S1)	839(S2T)	841(S2)	876(S2)	915(S3)	918(S3)	984(S3)
139	20201118	629	wed	847(S2)	8063	NPC	749(S1)	774(S1T)	787(S1)	792(S1)	805(S1)	884(S2)	896(S2)	941(S3)	998(S3)
140	20201118	919	wed	869(S2)	7046	733(S1)	769(S1T)	774(S1T)	784(S1)	804(S1)	813(S1)	896(S2)	926(S2T)	984(S3)	NPC
141	20201118	926	wed	889(S2)	5805	NPC	710(S1)	730(S1T)	741(S1)	751(S1)	803(S1)	811(S1)	917(S3)	937(S3)	967(S3)
142	20201118	937	wed	907(S3)	4819	822(S1)	855(S2)	873(S2)	896(S2)	928(S3)	945(S3)	953(S3)	1004(S3)	1045(S3)	1101(G1)
143	20201118	1140	wed	878(S2)	6593	711(S1)	723(S1)	741(S1)	755(S1T)	NPC	801(S1)	825(S1)	920(S3)	928(S3)	957(S3)
144	20201118	1413	wed	895(S2)	5651	NPC	763(S1)	769(S1)	775(S1T)	794(S1)	810(S1T)	810(S1)	884(S2)	903(S2T)	949(S3)
145	20201118	1451	wed	924(S3)	4339	819(S1)	828(S1)	887(S2)	893(S2T)	942(S3)	959(S3)	997(S3)	1002(S3T)	1059(S3)	1106(G1)
146	20201118	1752	wed	920(S3)	4647	814(S1T)	841(S2)	852(S2)	865(S2)	940(S3)	951(S3)	982(S3)	1001(S3)	1013(S3T)	1074(G1)
147	20201118	2021	wed	881(S2)	6971	NPC	712(S1)	736(S1)	754(S1)	769(S1)	819(S1)	824(S1)	836(S1)	951(S3T)	993(S3)
148	20201118	2152	wed	840(S1)	10017	NPC	776(S1)	781(S1)	787(S1)	797(S1T)	812(S1)	869(S2)	907(S2)	952(S3)	955(S3)
149	20201118	2155	wed	848(S2)	9473	725(S1)	743(S1)	752(S1)	790(S1)	805(S1)	822(S1T)	878(S2T)	924(S3)	935(S3)	NPC
150	20201119	908	thu	803(S1)	14136	NPC	708(B3)	740(S1)	773(S1)	785(S1T)	810(S1)	823(S1)	850(S1)	922(S2T)	925(S2T)
151	20201119	919	thu	809(S1)	13761	NPC	700(B3)	738(S1)	839(S1)	846(S1)	889(S2T)	955(S3)	980(S3)	999(S3)	NPC
152	20201119	1010	thu	827(S1)	12610	NPC	745(S1)	747(S1)	763(S1T)	795(S1)	867(S2)	872(S2)	899(S2)	943(S2)	977(S3)
153	20201119	1015	thu	842(S1)	11575	NPC	764(S1)	789(S1)	790(S1)	854(S1)	858(S1)	894(S2)	936(S2)	970(S3)	986(S3)
154	20201119	1218	thu	830(S1)	12566	NPC	NPC	743(S1)	788(S1)	790(S1)	831(S1)	879(S2)	895(S2T)	903(S2T)	965(S3)
155	20201119	1219	thu	830(S1)	12565	NPC	730(S1T)	751(S1)	789(S1)	852(S1)	861(S1)	877(S2)	900(S2)	956(S3)	978(S3T)
156	20201119	1223	thu	844(S1)	11620	NPC	708(B3)	765(S1)	774(S1)	787(S1)	806(S1)	853(S1)	924(S2T)	949(S3T)	966(S3T)
157	20201119	1914	thu	899(S2)	7774	NPC	712(B3T)	771(S1)	7778(S1)	833(S1T)	857(S1)	873(S2)	933(S2)	934(S2)	998(S3)
158	20201119	2306	thu	863(S1)	11262	NPC	751(S1)	755(S1)	786(S1)	855(S1)	881(S2)	895(S2)	916(S2)	933(S2)	949(S2T)
159	20201119	2311	thu	863(S1)	11256	NPC	708(B3)	810(B3)	744(S1)	NPC	874(S1)	886(S2)	950(S2)	954(S2)	968(S3)
160	20201119	2314	thu	875(S1)	10386	NPC	730(B3)	751(S1)	762(S1)	775(S1)	815(S1)	831(S1)	850(S1)	910(S2)	932(S2T)
161	20201119	2315	thu	863(S1)	11258	NPC	747(S1)	757(S1)	784(S1T)	794(S1)	839(S1T)	844(S1)	954(S2)	960(S2)	NPC
162	20201119	2317	thu	871(S1)	10707	NPC	713(B3T)	774(S1)	781(S1)	789(S1T)	831(S1)	NPC	858(S1)	908(S2)	927(S2)
163	20201119	2327	thu	884(S2)	9730	716(B3)	721(B3)	722(B3T)	835(S1)	872(S1)	899(S2)	943(S2T)	964(S2)	972(S3)	NPC
164	20201119	2329	thu	889(S2)	9267	NPC	734(S1)	736(S1)	760(S1)	857(S1T)	863(S1T)	893(S2)	938(S2)	964(S2)	969(S3)
															
xxx	20201120	1602	fri	898(S2)	9969	NPC	705(B3)	748(B3)	786(S1)	791(S1T)	879(S1)	890(S1)	921(S2T)	923(S2)	932(S2T)
xxx	20201120	1609	fri	937(S2)	7640	NPC	818(S1T)	819(S1)	823(S1)	892(S1)	918(S2)	939(S2)	947(S2)	1026(S3)	1246(G1)
xxx	20201120	2119	fri	923(S2)	8718	NPC	812(S1)	853(S1)	866(S1T)	897(S1)	981(S2T)	991(S2)	996(S2)	1007(S3)	1014(S3T)
xxx	20201120	2211	fri	962(S2)	6672	NPC	818(S1)	820(S1)	821(S1)	837(S1T)	925(S2)	932(S2)	974(S2)	1009(S3)	1141(S3T)
